Pays;score_bonheur;niveau_bonheur;dep_militaires;corruption;mort_5;chomage;PIB_habitant;esp_vie;pollution;internet;tourisme
Republique centrafricaine;2,69;faible;1,44;53;121,6;4,25;450,9;51,59;58,33;4,34;82000
Burundi;2,91;faible;1,87;58;64,1;1,53;293;60,53;38,43;2,66;187000
Tanzanie;3,35;faible;1,18;40;55,8;2,08;1004,84;63,84;28,24;16;1284000
Syrie;3,46;faible;4,1;47;23,3;8,44;2032;70,32;44,31;34,25;1043000
Rwanda;3,47;faible;1,26;60;39,2;1,11;772,32;67,93;42,61;21,77;1377000
Togo;3,5;faible;1,86;27;73,5;2,95;626,09;60,22;38,36;12,36;338000
Guinee;3,51;faible;2,47;25;105,2;4,33;855,57;60,17;26,94;11,4;63000
Soudan du Sud;3,59;faible;2,35;36;96,2;12,37;547,47;57,12;47,77;7,98;813000
Yemen;3,59;faible;6;15;56,8;13,31;960,53;66,09;54,26;26,72;350000
Haiti;3,6;faible;0;18;68,5;13,86;1294,24;62,9;15,54;12,33;1153000
Madagascar;3,64;faible;0,58;43;56;1,76;515,29;65,93;22,95;4,71;333000
Benin;3,66;faible;1,26;68;97,4;2,52;1136,59;60,89;40,47;14,12;292000
Botswana;3,77;faible;3,01;61;43,6;17,62;7893,23;68,18;24,33;41,41;1712000
Afghanistan;3,79;faible;0,95;19;67,6;11,31;519,88;63,76;61,25;11,45;20000
Angola;3,8;faible;2,42;27;84,2;7,2;4095,81;59,93;32,73;14,34;397000
Lesotho;3,81;faible;1,95;28;90,6;24,3;1150,08;52,06;30,88;29,79;1196000
Zimbabwe;3,88;faible;1,54;24;59,5;5,24;1548,17;60,29;21,73;27,06;2168000
Tchad;3,94;faible;2,24;19;125,6;1,89;665,95;53,44;68,68;6,5;98000
Malawi;3,97;faible;0,76;53;50;5,79;356,72;62,68;24,54;13,78;849000
Burkina Faso;4,03;faible;1,53;19;97;5,6;734,99;60,35;46,56;15,88;152000
Niger;4,03;faible;2,46;32;90,2;0,51;517,98;61,14;87,28;10,22;152000
Ouganda;4,08;faible;1,29;31;52,8;1,83;747,2;61,99;48,95;23,71;1323000
Ukraine;4,1;faible;2,88;43;9,2;9,35;2640,68;71,48;21,25;58,89;13734000
Ghana;4,12;faible;0,4;80;52,2;5,45;2025,93;63,12;34,68;37,88;500000
Soudan;4,14;faible;3,51;38;64,1;17,19;1111,87;64,66;58,9;30,87;800000
Cambodge;4,17;faible;2,1;25;30,1;0,72;1385,26;68,98;26,77;32,9;5012000
Cote d'Ivoire;4,18;faible;1,25;47;88;2,6;2111,03;56,57;27,69;43,84;1583000
Mali;4,19;faible;3,03;29;104,8;7,6;830,02;57,99;41,93;12,72;173000
Congo, Republique du;4,28;faible;4,31;19;52,6;9,85;2191,22;63,56;44,15;8,65;213000
Congo, Republique democratique du;4,29;faible;0,74;18;93,9;4,35;467,07;59,66;44,93;8,62;351000
Georgie;4,29;faible;2,06;56;10,2;16,6;4357;73,21;24,25;59,71;5393000
Mauritanie;4,29;faible;2,93;29;80,3;10,31;1578,11;64,21;49,5;20,8;4000
Inde;4,32;faible;2,51;53;40,9;5,51;1981,65;68,9;89,3;32;14570000
Armenie;4,38;faible;3,85;77;13,7;17,62;3914,5;74,64;34,88;64,74;1260000
Sri Lanka;4,44;faible;2,14;40;8,2;4,24;4077,04;76,48;25,34;34,11;2168000
Ethiopie;4,46;faible;0,67;38;58,9;2,17;768,52;65,48;38,86;18,62;871000
Gabon;4,47;faible;1,81;30;47;20,11;7230,4;65,42;44,1;50,32;200000
Zambie;4,51;moyen;1,31;33;66,5;10,88;1534,87;62,46;28,38;27,85;956000
Senegal;4,54;moyen;1,46;45;50,6;6,7;1361,7;67,08;44,34;29,64;1219000
Kenya;4,55;moyen;1,28;29;47,8;2,76;1572,34;65,39;28,54;17,83;1340000
Mozambique;4,55;moyen;1,03;71;81,8;3,38;461,42;58,31;21,91;20,77;1715000
Myanmar;4,55;moyen;8;33;49,9;1,14;1291,54;66,21;38,51;23,62;2907000
Namibie;4,57;moyen;3,43;82;46,3;23,35;5303,31;62,63;26,91;36,84;1551000
Bangladesh;4,61;moyen;1,24;47;35,7;4,35;1563,91;71,79;66,97;18,02;182000
Albanie;4,64;moyen;1,11;36;9,4;15,42;4531,02;78,19;19,51;71,85;4736000
Iran, Republique islamique d’;4,69;moyen;3,11;74;15,5;12,43;5520,31;76,05;39,61;64,04;4942000
Cameroun;4,7;moyen;1,17;77;84,5;3,47;1425,11;58,06;77,05;23,2;994000
Bulgarie;4,71;moyen;1,24;40;7,7;7,58;8334,08;74,81;20,78;63,41;10604000
Sierra Leone;4,71;moyen;1,09;38;123,2;4,59;499,38;53,44;22,53;13,24;60000
Egypte;4,74;moyen;1,42;28;22,6;12,41;2444,29;71,48;88,21;44,95;5399000
Cisjordanie et Gaza;4,78;moyen;5;42;21;23,94;3620,36;73,59;33,89;65,2;400000
Tunisie;4,81;moyen;2,14;77;17,1;15,51;3481,23;76,12;36,3;55,5;5724000
Afrique du Sud;4,83;moyen;1,04;36;36,2;26,54;6131,48;63,15;26,11;56,17;15121000
Mongolie;4,96;moyen;0,77;28;18,8;7,24;3669,42;69,32;42,51;23,71;471000
Nepal;4,96;moyen;1,73;88;34,6;3,05;911,44;69,85;96,25;21,4;753000
Bhoutan;5,01;moyen;2;35;31,8;2,42;3286,57;70,78;39,82;41,77;210000
Tadjikistan;5,04;moyen;1;44;36,8;6,9;806,04;70,4;47,79;21,96;344000
Nigeria;5,07;moyen;0,43;25;125;7,06;1968,56;53,54;75,4;7,47;5265000
Viet Nam;5,07;moyen;2,3;36;21,2;1,85;2365,62;75,17;32,47;58,14;10013000
Bosnie-Herzegovine;5,18;moyen;0,86;38;6,2;25,41;5394,59;77;29,62;64,89;778000
Honduras;5,18;moyen;1,73;24;18,6;6,73;2453,73;74,7;22,41;32,14;2228000
Macedoine du Nord;5,18;moyen;0,9;51;12;23,72;5430,87;75,5;31,98;74,52;510000
Portugal;5,2;moyen;1,68;54;3,6;11,07;21490,43;81,12;8,82;73,79;13359000
Azerbaidjan;5,23;moyen;3,82;42;24,6;5;4147,09;72,49;21,41;79;2249000
Grece;5,23;moyen;2,52;50;4,4;23,54;18930,22;81,39;17,74;69,89;28071000
Liban;5,23;moyen;4,51;25;8;6,26;7801,18;78,8;31,23;78,18;1688000
Republique dominicaine;5,23;moyen;0,7;38;30,5;7,28;7609,34;73,47;14,86;67,57;6769000
Maroc;5,24;moyen;3,19;40;24,2;9,3;3036,33;75,97;31,44;61,76;10677000
Montenegro;5,24;moyen;1,36;51;3,1;17,72;7784,09;76,57;22,56;71,27;1662000
Venezuela;5,25;moyen;0,49;15;24,2;7,39;16055;72,41;18,3;64,31;681000
Indonesie;5,26;moyen;0,87;44;26,7;4,3;3837,65;71,04;16,64;32,34;11519000
Chine;5,27;moyen;1,9;21;9,9;4,5;8879,44;76,21;59,06;54,3;141774000
Pakistan;5,27;moyen;3,77;35;73,8;3,78;1464,99;66,77;60,09;17,11;1000000
Croatie;5,29;moyen;1,67;47;4,9;13,1;13451,62;78,02;19,21;67,1;57587000
Jamaique;5,31;moyen;0,97;61;15,2;13,19;5069,18;74,18;14,18;55,07;3837000
Hongrie;5,32;moyen;1,05;77;4,7;5,12;14605,85;76,06;17,23;76,75;52890000
Jordanie;5,34;moyen;4,84;42;17,1;15,28;4234,4;74,18;34,31;66,79;4236000
Serbie;5,4;moyen;1,84;59;6;15,26;6292,54;75,69;26,95;70,33;1281000
Philippines;5,43;moyen;1,31;34;29,3;2,69;3123,23;70,8;19,58;60,05;5967000
Chine, RAS de Hong Kong;5,47;moyen;1,7;42;8;3,39;46165,86;84,23;53;89,42;56655000
Paraguay;5,49;moyen;0,89;34;21,5;5,26;5680,58;73,84;13,04;61,08;4318000
Turquie;5,5;moyen;2,07;40;12,1;10,84;10591,47;76,86;45,4;64,68;30907000
Libye;5,53;moyen;10,8;80;12,8;18,77;5756,7;72,31;51,53;21,76;760000
Belarus;5,57;moyen;1,16;47;3,8;5,84;5761,75;73,83;20,08;74,44;10935000
Estonie;5,61;moyen;2,01;75;2,9;6,76;20458,46;77,64;7;88,1;5942000
Chypre;5,62;moyen;1,59;67;2,6;12,95;26338,69;80,51;19,1;80,74;3286000
Maurice;5,63;moyen;0,17;34;14,5;6,81;10484,91;74,39;14,44;55,4;1307000
Perou;5,72;moyen;1,25;61;15;3,38;6710,51;76,04;26,04;50,45;4718000
Slovenie;5,76;moyen;0,98;14;2,4;8;23512,82;81,18;17,13;78,89;3397000
Bolivie;5,82;moyen;1,54;60;29,5;3,5;3351,12;70,63;22,48;43,83;961000
Kazakhstan;5,82;moyen;0,87;31;11;4,96;9247,58;72,41;14,38;76,43;6509000
Turkmenistan;5,82;moyen;2,9;67;42,2;3,9;6587,09;67,84;22,97;21,25;1000
Roumanie;5,83;moyen;1,72;44;8,6;5,9;10807,8;75,21;15,43;63,75;10223000
Coree, Republique de;5,84;moyen;2,42;57;3,4;3,65;31616,84;82,28;28,21;95,07;17242000
Moldova;5,84;moyen;0,32;40;15,3;4,19;3509,69;71,62;17,08;76,12;121000
Lettonie;5,85;moyen;1,59;17;4,5;9,64;15682,22;74,58;13,97;80,11;6797000
Algerie;5,87;moyen;6,01;36;24,8;10,2;4111,29;76,3;36,09;47,69;2039000
Lituanie;5,9;moyen;1,72;25;4,7;7,86;16885,41;74,67;12,46;77,62;5322000
Japon;5,92;moyen;0,93;36;2,7;3,1;38386,51;83,98;12,69;91,73;24040000
Belize;5,96;moyen;1,23;71;14,5;7;4887,58;74,22;25,22;47,08;1391000
Federation de Russie;5,96;moyen;4,23;30;7,5;5,56;10720,33;71,65;17,02;76,01;24571000
Italie;5,96;moyen;1,36;18;3,4;11,69;32406,72;83,24;17,89;63,08;84925000
Ouzbekistan;5,97;moyen;3,6;26;21,1;5,2;1826,57;71,17;30,39;48,7;2027000
Pologne;5,97;moyen;1,9;63;4,7;6,16;13864,68;77,85;22,69;75,99;80476000
El Salvador;6;moyen;1,05;39;14,7;4,42;3910,26;72,64;26,47;33,82;2052000
equateur;6,01;fort;2,36;36;14,8;4,6;6213,5;76,37;15,7;54,06;1569000
Nicaragua;6,07;fort;0,63;22;18,7;3,9;2159,16;73,86;18,57;27,86;1596000
Malaisie;6,08;fort;1,12;30;8,2;3,44;10259,18;75,65;17,44;80,14;26757000
Bahrein;6,09;fort;4,34;64;7,4;1,38;23742,99;76,9;72,6;95,88;10158000
Republique slovaque;6,1;fort;1,1;33;6,1;9,67;17556,6;77,17;18,8;81,63;17376000
Koweit;6,11;fort;5,63;41;8,5;2,16;29759,44;75,22;65,41;98;7055000
Trinite-et-Tobago;6,17;fort;0,91;71;19,1;3,21;16238,19;73,1;24,9;77,33;492000
Arabie saoudite;6,34;fort;10,22;49;7,9;5,65;20803,75;74,76;97,43;94,18;20887000
Colombie;6,36;fort;3,21;39;15,1;8,69;6376,71;76,73;17,3;62,26;3675000
Qatar;6,38;fort;1,5;63;7,5;0,15;59124,93;79,87;94,4;97,39;2938000
Espagne;6,4;fort;1,23;21;3,2;19,64;28170,17;83,33;10,45;84,6;115561000
Thailande;6,42;fort;1,58;36;10,3;0,69;6592,91;76,4;27,34;52,89;32530000
France;6,44;fort;1,91;69;4,2;10,04;38812,16;82,57;12,75;80,5;203042000
Guatemala;6,45;fort;0,36;25;27,2;2,58;4451,45;73,54;25,07;40,7;1906000
Panama;6,45;fort;0;28;16,4;3,32;15150,35;77,96;12,49;59,95;2379000
Uruguay;6,45;fort;1,96;15;8,4;7,84;17322,15;77,5;9,66;70,32;3632000
Malte;6,53;fort;0,51;53;7,1;4,69;28091,86;82,45;14,72;81,01;2592000
Singapour;6,57;fort;3,15;85;2,7;4,08;60913,75;82,85;20,66;84,45;16403000
Mexique;6,58;fort;0,44;35;15,7;3,86;9287,85;74,92;22,13;63,85;94853000
Argentine;6,6;fort;0,86;42;10,9;7,97;14613,04;76,22;14,63;74,29;6668000
Republique tcheque;6,61;fort;0,97;85;3,2;3,95;20636,2;79,03;17,42;78,72;32519000
Bresil;6,64;fort;1,42;60;16,4;11,6;9925,39;75,23;13,59;67,47;6547000
Chili;6,65;fort;1,93;26;7,7;6,74;14999,37;79,78;22,57;82,33;6712000
Emirats arabes unis;6,65;fort;23;33;7,8;1,64;40644,8;77,47;42,33;94,82;18967000
Royaume-Uni;6,71;fort;1,77;49;4,4;4,81;40361,42;81,16;10,75;90,42;39129000
Luxembourg;6,86;fort;0,58;30;2,9;6,29;107627,15;82,69;11,01;97,36;1054000
Belgique;6,89;fort;0,9;41;3,8;7,83;44192,62;81,44;13,57;87,68;7481000
Allemagne;6,95;fort;1,16;80;3,9;4,12;44552,82;80,99;12,83;84,39;35555000
Irlande;6,98;fort;0,31;38;3,6;8,37;69822,35;81,65;8,67;84,11;10100000
Etats-Unis;6,99;fort;3,31;38;6,7;4,87;60062,22;78,54;8,06;87,27;175261484,4
Autriche;7,01;fort;0,76;63;3,6;6,01;47426,51;81,64;13,54;87,94;28121000
Costa Rica;7,08;fort;0;47;8,9;8,6;11814,63;79,74;16,88;71,58;3204000
Israel;7,21;fort;5,53;60;3,8;4,8;40541,86;82,41;22,78;81,58;3070000
Australie;7,28;fort;2;30;3,8;5,71;54027,97;82,45;9,32;86,55;8269000
Suede;7,28;fort;1,02;29;2,8;6,99;53791,51;82,31;6,32;93,01;6782000
Nouvelle-Zelande;7,31;fort;1,21;84;5,3;5,08;42674,06;81,61;6,33;90,81;3494000
Canada;7,32;fort;1,35;77;5,2;7;45146,11;81,9;7,15;92,7;30142000
Pays-Bas;7,38;fort;1,16;56;4;6,01;48675,22;81,56;12,93;93,2;15828000
Finlande;7,47;fort;1,37;69;2,4;8,82;46336,66;81,43;6,06;87,47;2789000
Suisse;7,49;fort;0,68;85;4,2;4,92;80449,99;83,6;11,17;89,69;10402000
Islande;7,5;fort;0;31;2,2;2,98;71310,94;82,2;6,93;98,26;1891000
Danemark;7,52;fort;1,15;88;4,1;5,99;57610,1;80,85;10,66;97,1;28692000
Norvege;7,54;fort;1,62;35;2,6;4,68;75496,75;82,41;7,24;96,36;5960000
